fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,issn,supplementary_material,language,author,abstract_html,figure_caption,fulltext_xml,lastpage,source,identifier,creators,contributors,references,keywords,htmlBodyAuthors,corresponding_author_email,onlineDate,htmlBodyAuthorUrls,author_institutions,citationDate,author_contrib_html,fulltext_ePUB,caption,date_accepted,date_published,date_submitted,abstract2,discussion_html,coordinates_cif,methods_html,author_institution,author_name,results_html,supplementary_file,htmlCitations,introduction_html,references_html,figures_image,editor_name,fulltext_html_frameset,tables_html,journal_name,figures_html,journal_issn,supplementary_material_richtext,supplementary_material_ms-excel,supplementary_material_encapsulated-postscript,section,supplementary_material_audio,supplementary_material_ascii,supplementary_material_ms-word,supplementary_material_wordperfect,smallfigure,csv4,csv5,csv2,conference,supplementary_material_movie,csv3,supplementary_material_postscript,csv1,supplementary_material_mpg,supplementary_material_html,supplementary_material_sbml,abstract_text,html_title,supplementary_material_xml,conclusion_html,competing_interests_html,csv6,structure_factors_cif,largefigure,supplementary_material_owl,supplementary_material_pdf
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,,,issn,,language,,abstract_html,,,lastpage,source,identifier,creators,contributors,references,,,corresponding_author_email,onlineDate,,author_institutions,citationDate,,,,,,,,,,,,,,,htmlCitations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,html_title,,,,,,,,
fulltext_pdf,,fulltext_html,doi,title,publisher,volume,issue,,firstpage,,abstract,,license,,copyright,,,,,abstract_html,,fulltext_xml,,,,,,,keywords,,,,,,,author_contrib_html,,,date_accepted,date_published,date_submitted,,discussion_html,,methods_html,author_institution,author_name,results_html,supplementary_file,,introduction_html,references_html,figures_image,editor_name,,tables_html,journal_name,figures_html,journal_issn,,,,,,,,,,,,,,,,,,,,,,,,conclusion_html,competing_interests_html,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,,abstract,journal,,figure,,,,language,,abstract_html,,,lastpage,,,,,,,,,,,,,,,caption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,,,publisher,,,,,description,,,license,,,,,language,,,,,,source,identifier,creators,contributors,,,,,,,,,,,,,,,,,coordinates_cif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,structure_factors_cif,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,abstract_html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,abstract_html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,authors,,,,,,,,,,,,,,,,,,,,,keywords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,supplementary_material_richtext,supplementary_material_ms-excel,supplementary_material_encapsulated-postscript,section,supplementary_material_audio,supplementary_material_ascii,supplementary_material_ms-word,supplementary_material_wordperfect,,,,,,supplementary_material_movie,,supplementary_material_postscript,,supplementary_material_mpg,supplementary_material_html,supplementary_material_sbml,,,supplementary_material_xml,,,,,,supplementary_material_owl,supplementary_material_pdf
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,fulltext_xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,,authors,,description,abstract,journal,,figure,copyright,,supplementary_material,language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,csv4,csv5,csv2,,,csv3,,csv1,,,,,,,,,csv6,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,abstract_html,,fulltext_xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,fulltext_xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,,issn,,language,,abstract_html,,,lastpage,source,identifier,creators,contributors,references,,htmlBodyAuthors,corresponding_author_email,onlineDate,htmlBodyAuthorUrls,author_institutions,citationDate,,,,,,,,,,,,,,,htmlCitations,,,,,fulltext_html_frameset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,,,,publisher,,,,,description,,,license,,,,,language,,,,,,source,identifier,creators,contributors,,,htmlBodyAuthors,,,htmlBodyAuthorUrls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,fulltext_xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,,,,,figure_caption,,lastpage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conference,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,,abstract,journal,,,,,supplementary_material,language,,,,,lastpage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,,,,,,,,,,,,,,,,fulltext_ePUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,,fulltext_html,doi,title,publisher,volume,issue,,firstpage,,abstract,,license,,copyright,,,,,abstract_html,,fulltext_xml,,,,,,,keywords,,,,,,,author_contrib_html,,,date_accepted,date_published,date_submitted,,discussion_html,,methods_html,author_institution,author_name,results_html,supplementary_file,,introduction_html,references_html,figures_image,editor_name,,tables_html,journal_name,figures_html,journal_issn,,,,,,,,,,,,,,,,,,,,,abstract_text,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,,authors,,description,abstract,journal,,figure,copyright,,supplementary_material,language,,,,,,,,,,,,,,,,,,,,,,,,abstract2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,,abstract,,,,,,,,author,,,,,,,,,,,,,,,,,,,caption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smallfigure,,,,,,,,,,,,,,,,,,,largefigure,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,,,,,,,,,,,,,,,,fulltext_ePUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,,authors,,description,abstract,journal,,figure,copyright,,supplementary_material,language,,,,,,,,,,,,,,,,,,,,,,,,abstract2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,,,authors,,,,,,,,issn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,authors,firstpage,description,abstract,journal,license,figure,copyright,,supplementary_material,,,,figure_caption,fulltext_xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,publisher,volume,issue,,firstpage,description,abstract,journal,license,figure,,issn,,language,author,abstract_html,,,lastpage,source,identifier,creators,contributors,references,,htmlBodyAuthors,corresponding_author_email,onlineDate,htmlBodyAuthorUrls,author_institutions,citationDate,,,,,,,,,coordinates_cif,,,,,,,,,,,fulltext_html_frameset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulltext_pdf,date,fulltext_html,doi,title,,volume,issue,,firstpage,description,,,,,,,,,author,abstract_html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
